artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms
Olivia Rodrigo,"jealousy, jealousy",17,29,0.695,0.575,10,-6.334,0,0.116,0.198,0,0.0614,163.929,four,173160
"Daddy Yankee, Sech",PARA SIEMPRE,193,1,0.794,0.828,8,-5.883,0,0.0756,0.0999,0,0.102,90.015,four,210333
Bruno Mars,Just the Way You Are,133,22,0.635,0.841,5,-5.379,1,0.0422,0.0134,0,0.0622,109.021,four,220734
Justin Bieber,Love Yourself,62,50,0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,100.418,four,233720
Harry Styles,Daylight,10,2,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,145.5,three,164533
Harry Styles,Little Freak,8,2,0.559,0.535,3,-7.723,1,0.039,0.719,0.000143,0.0954,141.96,four,202183
"Kanye West, XXXTENTACION",True Love,24,1,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09E-06,0.511,84.042,four,148571
Harry Styles,Grapejuice,11,2,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,182.928,four,191959
Harry Styles,Satellite,14,2,0.576,0.457,0,-6.473,1,0.0304,0.143,3.05E-05,0.0917,138.984,four,218577
Kendrick Lamar,N95,3,3,0.79,0.67,1,-5.527,1,0.105,0.377,2.32E-06,0.119,139.956,four,195950
Harry Styles,Love Of My Life,15,2,0.555,0.536,7,-8.233,1,0.0452,0.669,0,0.0623,118.057,four,191638
Harry Styles,Cinema,13,2,0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,105.993,four,243508
Harry Styles,Daydreaming,16,2,0.707,0.811,4,-5.298,0,0.0304,0.311,0.0152,0.131,113.971,four,187342
Harry Styles,Keep Driving,19,2,0.721,0.479,9,-9.669,1,0.226,0.321,0.00156,0.182,164.948,three,140242
"Kendrick Lamar, Blxst, Amanda Reifer",Die Hard,8,3,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,100.988,four,239027
Harry Styles,Boyfriends,22,2,0.417,0.202,0,-10.976,1,0.0357,0.935,0,0.108,118.029,four,194544
Jovem Dionisio,ACORDA PEDRINHO,77,2,0.876,0.359,11,-11.169,0,0.341,0.187,1.71E-06,0.666,124.016,four,173085
Bad Bunny,Un Verano Sin Ti,20,4,0.503,0.496,5,-9.123,0,0.0556,0.693,0,0.123,187.844,four,148143
Bad Bunny,Enséñame a Bailar,27,4,0.81,0.789,8,-5.08,1,0.0846,0.191,1.08E-05,0.467,105.009,four,176000
"Sleepy Hallow, 347aidan",Die Young (feat. 347aidan),97,1,0.808,0.582,11,-6.26,1,0.338,0.827,0,0.111,77.471,four,148817
The Kid LAROI,Thousand Miles,18,6,0.376,0.657,7,-4.658,1,0.0768,0.0858,0,0.0884,80.565,four,164782
Bad Bunny,El Apagón,28,4,0.629,0.698,8,-4.485,1,0.308,0.0509,0.00166,0.0909,117.765,four,201816
Måneskin,SUPERMODEL,89,3,0.636,0.876,7,-3.413,1,0.0555,0.00164,0,0.117,120.983,four,148064
Bad Bunny,Agosto,30,4,0.849,0.584,1,-8.195,0,0.115,0.0929,6.18E-06,0.492,115.018,four,139041
"Jax Jones, MNEK",Where Did You Go? (feat. MNEK),116,7,0.763,0.782,7,-4.541,0,0.0346,0.182,7.08E-06,0.293,127.034,four,177689
The Goo Goo Dolls,Iris,124,5,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97E-06,0.0942,155.925,three,289533
"PSY, SUGA",That That (prod. & feat. SUGA of BTS),21,5,0.905,0.962,4,-3.197,1,0.0856,0.0299,0,0.0272,129.969,four,174647
Kendrick Lamar,Rich Spirit,17,3,0.852,0.421,10,-9.153,0,0.208,0.428,2.28E-06,0.106,95.977,four,202285
Jack Harlow,Dua Lipa,37,4,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,158.022,four,135053
Future,PUFFIN ON ZOOTIEZ,40,5,0.883,0.657,8,-5.748,1,0.305,0.0603,0,0.128,124.992,four,172933
Victor Cibrian,En El Radio Un Cochinero,148,1,0.696,0.623,6,-8.738,0,0.0438,0.466,8.61E-06,0.0983,154.028,three,223431
"Mora, Sech",TUS LÁGRIMAS,93,6,0.683,0.714,1,-4.898,1,0.252,0.181,1.00E-06,0.111,173.963,four,174483
"Morat, Duki",París,130,2,0.582,0.804,11,-4.155,1,0.0389,0.0493,0,0.0624,138.014,four,182188
Harry Styles,Adore You,6,104,0.676,0.771,8,-3.675,1,0.0483,0.0237,7.00E-06,0.102,99.048,four,207133
LE SSERAFIM,FEARLESS,149,4,0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,103.971,four,168437
Leah Kate,10 Things I Hate About You,117,6,0.544,0.786,8,-2.97,1,0.0501,0.00991,0,0.169,153.967,four,157138
IVE,LOVE DIVE,51,8,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43E-05,0.333,117.941,four,177187
"Matheus Fernandes, Xand Avião",Balanço da Rede,171,2,0.764,0.796,6,-4.611,0,0.033,0.193,0,0.0853,140.072,four,166436
Kevin Kaarl,San Lucas,149,5,0.577,0.363,7,-12.378,1,0.0263,0.86,0.000282,0.0868,91.511,four,247197
"Kendrick Lamar, Kodak Black",Silent Hill,21,3,0.907,0.577,1,-6.737,0,0.0767,0.438,3.19E-05,0.137,140.07,four,220779
Kendrick Lamar,United In Grief,11,3,0.529,0.845,8,-8.142,1,0.404,0.244,0,0.143,85.63,three,255378
Luciano,Beautiful Girl,59,5,0.839,0.412,11,-8.816,0,0.0935,0.287,0.000796,0.101,139.901,four,179187
Jessi,ZOOM,89,6,0.874,0.6,6,-6.064,1,0.158,0.00942,0,0.126,100.012,four,174840
Shawn Mendes,When You're Gone,21,9,0.603,0.691,5,-5.805,1,0.0372,0.0248,0,0.583,147.148,four,172267
BTS,Run BTS,11,1,0.724,0.818,8,-3.747,1,0.168,0.0201,0,0.0358,77.004,four,204940
BTS,For Youth,30,1,0.633,0.511,2,-5.665,1,0.0368,0.434,0,0.248,116.855,three,264481
BTS,Born Singer,43,1,0.602,0.841,8,-3.334,0,0.109,0.0354,0,0.235,157.937,four,238628
"Pharrell Williams, 21 Savage, Tyler, The Creator",Cash In Cash Out,53,1,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45E-06,0.0839,119.971,four,216136
Musical Youth,Pass The Dutchie,85,2,0.805,0.418,7,-14.374,1,0.0979,0.459,0,0.288,149.724,four,205427
Halsey,So Good,95,1,0.576,0.627,3,-4.649,0,0.0449,0.0385,0,0.181,164.998,four,176059
"Tiago PZK, Ozuna",Nos Comemos (feat. Ozuna),140,2,0.827,0.819,6,-3.701,1,0.052,0.1,0,0.089,92.017,four,191087
Childish Gambino,Me and Your Mama,158,2,0.554,0.433,5,-12.628,1,0.0341,0.0116,0.0449,0.0667,117.996,three,379227
Duki,Antes de Perderte,173,1,0.812,0.925,5,-3.092,0,0.113,0.487,0,0.115,110.031,four,176727
Sidhu Moose Wala,295,141,2,0.557,0.794,11,-5.698,0,0.2,0.179,0,0.106,91.366,four,270000
"BTS, Halsey",Boy With Luv (feat. Halsey),3,46,0.645,0.862,11,-4.761,0,0.0845,0.0933,0,0.193,119.947,four,229773
Joji,SLOW DANCING IN THE DARK,75,36,0.515,0.479,3,-7.458,1,0.0261,0.544,0.00598,0.191,88.964,four,209274
Lil Tjay,In My Head,30,1,0.684,0.545,1,-6.885,1,0.121,0.159,0,0.102,143.049,four,135264
"Ak4:20, Pailita, Cris Mj",Me Arrepentí,80,1,0.861,0.786,0,-4.934,1,0.164,0.289,0,0.601,92.031,four,232000
"Duki, De La Ghetto, Quevedo",Si Quieren Frontear,113,1,0.789,0.837,10,-3.247,1,0.23,0.125,0,0.209,81.536,four,200337
Harry Styles,Falling,29,81,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46E-06,0.089,110.011,four,240133
"Kehlani, Justin Bieber",up at night (feat. justin bieber),131,1,0.563,0.756,0,-3.852,0,0.0579,0.196,0,0.245,100.012,four,182227
Harry Styles,Golden,44,34,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,139.863,four,208907
Teto,Fim de Semana no Rio,139,1,0.867,0.494,1,-6.514,0,0.084,0.118,0,0.101,118.868,four,165882
BIGBANG,Still Life,148,1,0.68,0.584,8,-4.457,1,0.034,0.443,0,0.0628,118.06,four,188369
Bruno Mars,When I Was Your Man,181,2,0.601,0.271,0,-8.688,1,0.0403,0.937,0,0.144,145.494,four,213827
Harry Styles,Sign of the Times,14,39,0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,119.972,four,340707
Lord Huron,The Night We Met,55,29,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,87.01,three,208212
"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),144,2,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49E-06,0.109,78.558,four,180387
"Chefin, Mainstreet",212,89,1,0.789,0.519,2,-4.84,0,0.0697,0.659,0,0.085,154.037,four,150610
Lana Del Rey,Watercolor Eyes - From “Euphoria” An HBO Original Series,90,1,0.444,0.26,7,-10.045,1,0.0316,0.964,0.0815,0.125,120.443,four,211613
Muni Long,Hrs & Hrs,119,1,0.511,0.525,8,-4.595,0,0.183,0.604,0,0.111,139.885,three,204317
"Labrinth, Zendaya",All For Us - from the HBO Original Series Euphoria,108,3,0.348,0.652,3,-7.145,1,0.0931,0.0165,0.000264,0.33,70.956,four,192987
Chase Atlantic,Swim,134,1,0.666,0.542,8,-6.429,1,0.0392,0.27,0,0.0765,120.134,four,228787
Stephanie Beatriz,Waiting On A Miracle,155,1,0.48,0.554,1,-8.145,0,0.069,0.171,0,0.131,190.066,three,161840
"Alvaro Diaz, Rauw Alejandro",Problemón,158,1,0.706,0.739,10,-3.753,1,0.0586,0.266,2.62E-05,0.126,91.906,four,192613
V,Christmas Tree,100,2,0.437,0.384,5,-8.384,1,0.042,0.699,2.33E-05,0.121,139.009,four,209947
XXXTENTACION,Jocelyn Flores,7,216,0.872,0.391,0,-9.144,0,0.242,0.469,4.13E-06,0.297,134.021,four,119133
Paulo Londra,Chance,56,1,0.721,0.463,1,-9.483,0,0.0646,0.241,0,0.0929,137.915,three,204003
"Camila Cabello, WILLOW",psychofreak (feat. WILLOW),71,1,0.629,0.64,7,-7.638,0,0.0752,0.342,1.17E-05,0.0928,179.989,four,201495
"Matuê, WIU, Teto",Vampiro,82,1,0.782,0.643,8,-4.956,0,0.0438,0.0136,0,0.0654,114.994,four,250435
Lil Baby,Right On,103,1,0.535,0.618,2,-5.668,1,0.382,0.0245,0,0.103,165.991,four,213976
Charlie Puth,That's Hilarious,112,1,0.714,0.442,6,-5.909,1,0.0605,0.742,0,0.114,108.039,four,146855
Felipe Amorim,No Ouvidinho,154,1,0.885,0.834,3,-3.374,1,0.0394,0.403,3.22E-05,0.0865,124.018,four,183871
"Daft Punk, Pharrell Williams, Nile Rodgers",Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,167,1,0.794,0.811,6,-8.966,0,0.038,0.0426,1.07E-06,0.101,116.047,four,248413
"Bizarrap, Paulo Londra","Paulo Londra: Bzrp Music Sessions, Vol. 23",19,1,0.456,0.91,0,-2.659,1,0.136,0.256,0,0.0921,95.927,four,258542
"Jimin, HA SUNG WOON",With you,32,1,0.532,0.426,3,-6.117,1,0.0288,0.639,0,0.134,149.898,three,201905
Lauren Spencer Smith,Flowers,72,2,0.684,0.449,3,-9.738,1,0.611,0.869,0,0.0881,66.165,four,157373
cakal,İmdat,97,1,0.786,0.748,4,-7.568,0,0.162,0.267,3.76E-06,0.0729,133.967,four,136120
"t-low, Miksu / Macloud",We Made It,99,1,0.782,0.711,5,-5.383,0,0.0558,0.585,8.26E-06,0.26,116.049,four,211827
"Ed Sheeran, Lil Baby",2step (feat. Lil Baby),131,1,0.693,0.643,4,-5.867,0,0.0828,0.138,0,0.108,95.055,four,163450
Ed Sheeran,Photograph,41,154,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,107.989,four,258987
"Southside, Future, Travis Scott",Hold That Heat (feat. Travis Scott),196,1,0.744,0.608,2,-6.386,1,0.0442,0.0295,0,0.397,130.045,four,221538
"Kendrick Lamar, Sampha",Father Time (feat. Sampha),14,2,0.514,0.779,10,-4.365,0,0.344,0.181,0,0.099,152.869,four,222497
Kendrick Lamar,Count Me Out,24,2,0.776,0.431,4,-7.544,0,0.091,0.671,0,0.153,133.999,four,283642
Morgan Wallen,You Proof,91,2,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,119.706,four,157478
"Alonzo, Ninho, Naps",TOUT VA BIEN (feat. Ninho & Naps),183,1,0.66,0.72,3,-5.874,0,0.0753,0.301,0,0.226,99.937,four,192960
"Justin Bieber, Don Toliver",Honest (feat. Don Toliver),29,4,0.81,0.655,8,-6.779,0,0.0698,0.127,8.16E-05,0.105,150.002,four,193322
"Kendrick Lamar, Taylour Paige",We Cry Together,22,2,0.648,0.68,11,-7.276,1,0.345,0.292,0,0.0808,106.89,three,341307
Kendrick Lamar,Worldwide Steppers,20,1,0.514,0.472,8,-11.106,0,0.368,0.753,0.00012,0.0746,77.215,three,203367
"Kendrick Lamar, Summer Walker, Ghostface Killah",Purple Hearts,27,1,0.567,0.824,3,-6.973,0,0.296,0.167,2.65E-06,0.149,138.202,four,329295
Kendrick Lamar,Rich - Interlude,41,1,0.481,0.406,7,-11.52,1,0.0775,0.864,0.000315,0.0869,91.589,four,103319
"Kendrick Lamar, Tanna Leone",Mr. Morale,53,1,0.727,0.53,9,-8.616,1,0.312,0.283,2.76E-05,0.392,174.025,three,210841
Kendrick Lamar,Crown,54,1,0.355,0.245,1,-13.475,0,0.0358,0.801,9.11E-05,0.112,173.329,four,264299
Kendrick Lamar,Savior - Interlude,73,1,0.618,0.43,5,-9.38,0,0.216,0.807,0,0.189,117.125,four,152986
Kendrick Lamar,Mirror,76,1,0.652,0.67,2,-8.766,1,0.0639,0.225,1.40E-05,0.0804,91.933,four,256008
"Kendrick Lamar, Beth Gibbons",Mother I Sober (feat. Beth Gibbons of Portishead),79,1,0.492,0.369,8,-14.861,0,0.329,0.87,2.85E-05,0.11,140.012,four,406528
KALUSH,Stefania (Kalush Orchestra),109,1,0.832,0.817,2,-5.182,1,0.0422,0.145,0.00169,0.115,104.985,four,179546
Kendrick Lamar,The Heart Part 5,44,2,0.7,0.812,1,-8.128,0,0.297,0.183,0,0.0756,97.405,four,332229
"Jack Harlow, Drake",Churchill Downs (feat. Drake),57,2,0.71,0.522,11,-9.102,1,0.36,0.615,0,0.11,96.448,four,309327
My Chemical Romance,The Foundations of Decay,140,1,0.363,0.67,1,-6.652,0,0.0552,0.000582,0.548,0.317,150.15,four,360760
Taylor Swift,This Love (Taylor’s Version),50,2,0.47,0.494,4,-8.672,1,0.0349,0.302,0,0.0672,144.039,four,250100
Chanel,SloMo,179,1,0.728,0.814,1,-3.29,0,0.0571,0.125,0.00448,0.0927,104.962,four,176286
Sam Ryder,SPACE MAN,186,1,0.467,0.828,11,-2.22,1,0.0489,0.181,0,0.102,79.978,four,217320
"Kendrick Lamar, Jay Rock",Money Trees,143,8,0.716,0.531,7,-7.355,1,0.122,0.0703,0,0.224,71.994,four,386907
"Mahmood, BLANCO",Brividi,9,2,0.523,0.614,7,-4.435,1,0.0347,0.448,0,0.254,122.962,four,199146
Juice WRLD,Cigarettes,27,1,0.597,0.615,2,-6.346,1,0.0421,0.0303,0,0.378,160.014,four,227527
Yung Lean,Ginseng Strip 2002,44,2,0.601,0.712,1,-9.433,1,0.0431,0.0848,0,0.479,114.998,four,154000
"Nicki Minaj, Lil Baby",Do We Have A Problem?,48,1,0.842,0.505,1,-8.627,0,0.402,0.472,0.000322,0.117,119.993,four,207065
Red Hot Chili Peppers,Black Summer,79,1,0.417,0.682,1,-5.071,1,0.0295,0.0267,0.000669,0.109,105.542,four,232412
Irama,Ovunque Sarai,112,1,0.359,0.434,0,-6.068,1,0.0305,0.582,0,0.205,79.133,four,200429
Vundabar,Alien Blues,118,4,0.467,0.757,3,-5.093,1,0.033,0.0807,0.908,0.0876,82.282,four,155933
"King Von, 21 Savage",Don't Play That,144,1,0.947,0.605,10,-8.621,0,0.346,0.0748,7.54E-06,0.0901,129.988,four,133613
The Chainsmokers,High,70,2,0.601,0.787,0,-6.178,1,0.031,0.0492,0,0.142,134.981,four,175163
La rappresentante di lista,Ciao Ciao,151,1,0.747,0.819,4,-4.602,0,0.134,0.125,2.61E-06,0.331,117.994,four,184311
ENHYPEN,Polaroid Love,158,2,0.738,0.67,7,-3.766,0,0.0439,0.458,0,0.361,138.055,four,184602
Rkomi,INSUPERABILE,180,1,0.667,0.848,4,-5.195,0,0.0851,0.0344,0,0.183,122.035,four,172462
sangiovanni,farfalle,181,1,0.733,0.784,3,-5.211,1,0.0606,0.0927,0,0.195,120.016,four,164000
Labrinth,When I R.I.P.,192,1,0.417,0.551,8,-6.456,0,0.174,0.73,0.00166,0.0907,87.614,four,174568
j-hope,Arson,37,1,0.938,0.798,1,-3.998,1,0.103,0.00813,7.03E-05,0.146,99.992,four,159762
j-hope,MORE,22,3,0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,97.031,four,180022
"DJ Robin, Schürze",Layla,61,3,0.442,0.922,5,-2.918,0,0.0695,0.00134,0,0.432,140.082,four,185437
"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",86,1,0.81,0.733,9,-6.338,1,0.0444,0.276,6.73E-06,0.288,125.975,four,229283
Drake,Sticky,17,5,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,137.027,four,243228
Lizzo,2 Be Loved (Am I Ready),167,1,0.721,0.769,7,-4.111,1,0.105,0.0922,0,0.0817,155.932,four,187108
"MC Tairon, Mc Vitin Da Igrejinha, Dj Win",Baile no Morro,154,3,0.714,0.404,3,-7.903,0,0.453,0.457,0,0.0701,130.088,four,140308
"Zé Felipe, MC Mari",Bandido,125,4,0.882,0.721,11,-2.851,0,0.0512,0.0958,0,0.0989,120.018,four,132045
"Sofía Reyes, Jason Derulo, De La Ghetto","1, 2, 3 (feat. Jason Derulo & De La Ghetto)",31,36,0.792,0.895,1,-3.112,0,0.0587,0.165,0,0.0501,94.968,four,201526
"thasup, Lazza, Sfera Ebbasta",s!r! (feat. Lazza & Sfera Ebbasta),185,1,0.675,0.739,6,-4.603,0,0.0524,0.387,0,0.177,149.959,four,237701
"TINI, Becky G, Anitta",La Loto,157,2,0.855,0.83,1,-2.815,1,0.106,0.0783,1.31E-06,0.08,90.009,four,190667
Nessa Barrett,die first,194,1,0.444,0.669,8,-6.727,0,0.125,0.0669,0,0.124,183.441,four,177109
Jung Kook,Stay Alive (Prod. SUGA of BTS),10,1,0.512,0.76,2,-5.889,0,0.0682,0.299,0,0.103,130.096,four,210928
"Ed Sheeran, Taylor Swift",The Joker And The Queen (feat. Taylor Swift),20,1,0.528,0.309,0,-7.398,1,0.0329,0.924,2.10E-06,0.282,133.83,four,185422
"Fivio Foreign, Kanye West, Alicia Keys",City of Gods,57,1,0.474,0.801,8,-5.978,0,0.375,0.102,0,0.322,147.356,four,256000
"Dr. Dre, Snoop Dogg",The Next Episode,86,1,0.922,0.909,10,-2.429,0,0.27,0.0281,0,0.0856,95.295,four,161507
"Nicki Minaj, Lil Baby",Bussin,122,1,0.893,0.699,11,-8.059,1,0.0517,0.0576,3.02E-06,0.128,139.972,four,136761
Kendrick Lamar,HUMBLE.,1,96,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39E-05,0.0958,150.011,four,177000
Labrinth,Forever,185,1,0.563,0.459,4,-7.781,0,0.0292,0.92,0.724,0.11,79.983,four,202536
Future,Worst Day,192,1,0.646,0.597,1,-6.045,1,0.401,0.11,0,0.0958,88.506,four,184893
"Tyler, The Creator",NEW MAGIC WAND,54,3,0.621,0.73,5,-5.414,0,0.107,0.0967,0.000131,0.673,139.566,four,195320
Bad Bunny,Si Estuviésemos Juntos,197,1,0.672,0.594,1,-6.813,0,0.0789,0.0626,5.14E-05,0.152,171.854,four,169248
Anitta,Boys Don't Cry,107,1,0.589,0.842,5,-4.86,1,0.0372,0.00178,0,0.113,164.163,four,136012
XXXTENTACION,vice city,181,1,0.853,0.467,9,-6.843,0,0.195,0.00596,0.00171,0.203,87.023,four,220709
SiM,The Rumbling (TV Size),192,1,0.408,0.875,8,-1.536,1,0.0546,1.68E-05,0.000101,0.264,144.975,four,90266
Taylor Swift,Wildest Dreams (Taylor's Version),29,11,0.583,0.67,8,-7.289,1,0.0646,0.0374,0.0001,0.126,140.061,four,220433
Morgan Wallen,Thought You Should Know,123,1,0.529,0.695,6,-6.174,1,0.0278,0.488,1.24E-05,0.142,139.993,four,215572
"Future, Drake",I'M ON ONE (feat. Drake),48,2,0.773,0.707,11,-5.71,1,0.0568,0.0103,1.04E-05,0.296,76.977,four,236187
A$AP Rocky,D.M.B.,159,1,0.727,0.616,8,-8.487,1,0.338,0.542,4.47E-06,0.482,140.014,four,291612
Jack Harlow,I'd Do Anything To Make You Smile,187,1,0.832,0.522,2,-7.244,1,0.05,0.012,0.079,0.377,150.044,four,193765
Future,712PM,61,1,0.711,0.686,5,-6.409,0,0.271,0.0355,0,0.124,146.971,four,173187
"Future, Kanye West",KEEP IT BURNIN (feat. Kanye West),85,1,0.652,0.578,0,-6.187,1,0.161,0.00861,0,0.285,87.395,four,207213
Future,I'M DAT N****,86,1,0.911,0.573,2,-5.573,1,0.163,0.0112,5.83E-05,0.131,144.026,four,271840
Future,LOVE YOU BETTER,131,1,0.709,0.357,5,-9.289,1,0.214,0.478,0.000294,0.112,75.494,four,129480
"Future, Gunna, Young Thug",FOR A NUT (feat. Gunna & Young Thug),139,1,0.824,0.667,10,-6.603,0,0.0814,0.00321,2.65E-06,0.0956,82.037,four,207933
Future,MASSAGING ME,180,1,0.916,0.453,1,-4.148,1,0.158,0.000189,0,0.137,145.007,four,106133
Future,GOLD STACKS,190,1,0.763,0.526,5,-6.753,0,0.355,0.00937,2.25E-06,0.111,181.856,four,162333
"Russ, Ed Sheeran",Are You Entertained (feat. Ed Sheeran),60,1,0.587,0.61,10,-6.881,0,0.234,0.0402,0,0.167,130.063,four,156083
"Mac Miller, The Temper Trap",Love Lost,175,1,0.735,0.812,2,-4.417,1,0.151,0.528,0,0.186,109.835,four,162876
Marília Mendonça,Te Amo Demais,177,1,0.713,0.625,0,-3.473,1,0.0268,0.573,0,0.11,114.023,four,205685
"Cardi B, Kanye West, Lil Durk",Hot Shit (feat. Ye & Lil Durk),54,2,0.878,0.685,9,-5.28,1,0.225,0.00152,0,0.0753,157.003,four,211649
Brent Faiyaz,LOOSE CHANGE,178,1,0.574,0.369,1,-8.931,0,0.0814,0.753,0,0.147,84.975,four,226011
Brent Faiyaz,ALL MINE,188,1,0.617,0.378,9,-8.54,1,0.0315,0.428,9.16E-05,0.11,141.967,four,216063
"Fivio Foreign, The Kid LAROI",Paris to Tokyo,198,1,0.642,0.787,5,-6.389,0,0.17,0.0185,0,0.288,146.733,four,130897
"Tiësto, Charli XCX",Hot In It,150,1,0.748,0.841,7,-5.08,1,0.177,0.00445,1.33E-06,0.0413,123.045,four,129817
Imagine Dragons,Sharks,111,2,0.927,0.642,10,-4.466,0,0.0657,0.00791,3.62E-05,0.279,123.969,four,190883
Post Malone,Wrapped Around Your Finger,69,1,0.744,0.628,2,-5.435,1,0.0287,0.0493,0,0.317,119.966,four,193565
Post Malone,Lemon Tree,71,1,0.611,0.584,11,-6.897,0,0.0301,0.083,0,0.432,116.106,four,243486
Post Malone,Reputation,74,1,0.314,0.439,2,-5.726,1,0.0311,0.671,0,0.181,180.119,four,248178
"Post Malone, The Kid LAROI",Wasting Angels (with The Kid LAROI),75,1,0.583,0.43,9,-7.748,1,0.0353,0.801,0,0.0867,84.967,four,243158
"Post Malone, Gunna",I Cannot Be (A Sadder Song) (with Gunna),86,1,0.517,0.668,1,-6.012,1,0.116,0.0712,0,0.407,79.782,four,169824
Post Malone,Insane,97,1,0.645,0.671,10,-7.208,0,0.0459,0.0597,8.00E-06,0.11,82.546,four,169661
"Post Malone, Fleet Foxes",Love/Hate Letter To Alcohol (with Fleet Foxes),115,1,0.475,0.569,4,-7.073,0,0.0343,0.037,0.00129,0.232,108.007,four,183816
Polo G,Distraction,121,1,0.713,0.689,11,-5.99,1,0.255,0.16,0,0.136,156.934,four,171319
Post Malone,When I’m Alone,177,1,0.485,0.656,10,-6.121,0,0.0528,0.0346,0,0.155,140.107,four,195111
Post Malone,Euthanasia,191,1,0.301,0.303,4,-12.39,1,0.0458,0.177,0.031,0.0979,141.997,four,145796
Nicki Minaj,Super Freaky Girl,16,1,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77E-05,0.309,133.01,four,170977
Luar La L,Caile,75,1,0.704,0.756,0,-4.948,1,0.448,0.298,3.75E-06,0.0852,121.737,three,141340
"Rauw Alejandro, Lyanno, Brray",LOKERA,95,1,0.834,0.828,11,-2.657,0,0.0452,0.21,5.91E-06,0.103,102.019,four,195294
Ghost,Mary On A Cross,135,1,0.466,0.9,11,-4.469,1,0.0447,0.000235,0.00104,0.103,130.02,four,244804
NewJeans,Attention,137,1,0.811,0.648,10,-3.684,0,0.0368,0.236,0,0.0761,104.988,four,180067
Kordhell,Murder In My Mind,163,1,0.712,0.972,10,-0.514,1,0.112,0.00547,7.06E-05,0.128,119.966,four,145000
NewJeans,Hype Boy,171,1,0.593,0.935,4,-3.43,0,0.225,0.268,0,0.286,99.976,four,179027
"La Adictiva Banda San José de Mesillas, Luis R Conriquez",JGL,173,1,0.702,0.586,8,-5.317,1,0.118,0.55,0,0.27,112.852,four,158093
Beach Weather,"Sex, Drugs, Etc.",175,1,0.572,0.839,4,-5.083,0,0.0377,0.013,0.00976,0.522,143.969,four,196784
"Black Eyed Peas, Shakira, David Guetta",DON'T YOU WORRY,189,1,0.816,0.874,11,-4.822,1,0.0308,0.201,0,0.209,131.967,four,196364
"Omah Lay, Justin Bieber",attention,104,1,0.817,0.72,5,-8.134,0,0.0809,0.172,0.000726,0.109,119.989,four,180563
"Machine Gun Kelly, Lil Wayne",ay! (feat. Lil Wayne),114,1,0.741,0.616,2,-6.686,1,0.034,0.052,5.86E-05,0.0705,147.008,four,124188
"Dominic Fike, Zendaya","Elliot's Song - From ""Euphoria"" An HBO Original Series",130,1,0.394,0.327,4,-14.291,1,0.114,0.849,0,0.125,93.358,four,150320
"Miksu / Macloud, t-low",Sehnsucht,200,1,0.804,0.645,6,-7.069,0,0.0773,0.642,0,0.173,142.09,four,152827
Drake,Falling Back,10,1,0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,118.989,four,266179
Drake,Texts Go Green,25,1,0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,118.997,four,308820
Drake,A Keeper,28,1,0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,121.909,four,173097
Drake,Calling My Name,30,1,0.826,0.276,11,-11.227,0,0.266,0.62,8.53E-05,0.118,123.985,four,129965
Drake,Currents,38,1,0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,122.013,four,157390
Drake,Flight's Booked,49,1,0.593,0.41,3,-13.097,0,0.0531,0.886,0.0993,0.115,122.584,four,254407
Drake,Intro,61,1,0.193,0.0218,0,-31.16,0,0.0389,0.955,0.88,0.117,125.501,three,36935
Drake,Overdrive,68,1,0.502,0.645,2,-10.611,0,0.122,0.444,0.00964,0.107,109.739,four,202451
